"IDENT_KEY","IDENT_NAME","KEY_CODE","KEY_VALUE","KEY_TEXTAREA_VALUE","CREATE_USER_NO","CREATE_DATE","MODIFY_USER_NO","MODIFY_DATE","DATA_VERSION"
"C202","メールアドレス","10","[email]","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"C202","差出人","11","[email]","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"E812","一斉配信メールサンプルの表示切替","05","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"E812","一斉配信メールサンプルのサンプル","06","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"E817","管理画面操作履歴保持期限","01","12","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","名称","01","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","郵便番号","02","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","都道府県","03","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","市区町村","04","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","町名字番地","05","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","建物名","06","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","電話番号","07","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","その他(受付時間や診療科目など)","08","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","表示時間　開始時間","09","00","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","表示時間　終了時間","10","23","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","氏名の仮名入力","11","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","生年月日の入力","12","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","保険証確認機能","13","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","こっそり案内機能","14","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","受付・予約メモの印刷","18","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","スケジュール管理画面デザイン切替","20","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O101","案内板デザイン切替","21","0","","system","2018-04-26 16:07:49","system","2018-04-26 16:07:49","1"
"O102","顧客ランク1","01","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O102","顧客ランク2","02","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O102","顧客ランク3","03","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O102","顧客ランク4","04","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O102","顧客ランク5","05","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O103","汎用フラグ1","01","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O103","汎用フラグ2","02","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O103","汎用フラグ3","03","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O104","ライン","01","受付内容","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O104","予約内容","02","診察内容","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O104","●●からのお知らせ","03","病院","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O104","受付メモ","04","受付・予約メモ","","system","2017-12-20 11:20:30","system","2017-12-20 11:20:30","1"
"O105","EPARK病院の会員登録ページリンク","01","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","WEB予約受付","02","4","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","WEB予約停止メッセージ","03","","現在、受付を停止しております。","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","再診チェックのボタン名称","04","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","当日の予約回数制限","06","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","当月の予約回数制限","07","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","新予約画面へのリダイレクト","08","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","新予約のライングループ","09","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","新予約の日時選択画面の終了時間","10","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O105","本日以降の予約回数制限","11","","","system","2018-03-22 09:50:24","system","2018-03-22 09:50:24","1"
"O106","診察券番号","01","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O106","メールアドレス","02","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O106","生年月日","03","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O106","電話番号","04","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O109","来院済みの色","01","EA771A","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O109","案内済みの色","02","CC2222","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O109","保留の色","03","22CC35","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O109","キャンセルの色","04","CCCCCC","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト1 利用判定","01","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト1 名称","02","案内待ち","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト1 表示ステータス","03","1,2","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト2 利用判定","04","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト2 名称","05","保留","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト2 表示ステータス","06","4","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト3 利用判定","07","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト3 名称","08","案内済み","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト3 表示ステータス","09","3","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト4 利用判定","10","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト4 名称","11","キャンセル","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O110","リスト4 表示ステータス","12","5","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","メールアドレス","01","[email]","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","院内予約のメール送信設定 予約登録時の配信設定","02","1","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","院内予約のメール送信設定 予約変更時の配信設定","03","1","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","院内予約のメール送信設定 予約キャンセル時の配信設定","04","1","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","予約メールの転送設定","05","1","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","予約メールの転送メールアドレス（院内）","06","","[email]||||","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","予約メールの転送メールアドレス（院外）","07","","[email]||||","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","事前通知メール","08","0","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","予約の事前確認メール 送信日時","09","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","予約の事前確認メール 送信日時","10","9","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","呼出メールの送信判定","11","0","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","順番予約呼出メールの送信タイミング","12","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","順番予約呼出メールの時間単位任意設定1","13","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","順番予約呼出メールの時間単位任意設定2","14","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","順番予約呼出メールの時間単位任意設定3","15","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","見守りメール","16","0","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","予約の事前確認メール　前々日・前日　の利用フラグ","17","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","予約の事前確認メール　１週間前　の利用フラグ","18","0","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","予約の事前確認メール 送信時間(週)","19","9","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O111","呼出電話の送信判定","20","","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","受付メールのサポートへの転送（院内）","21","1","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","受付メールのサポートへの転送（院外）","22","1","","system","2017-11-02 23:15:24","A1589","2017-12-27 09:36:49","2"
"O111","FAXの新レイアウト変更","23","1","","A1589","2017-12-27 09:36:49","A1589","2018-05-23 10:03:24","2"
"O112","選択中のリスト","01","5","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O113","発券アプリの認証パスワード","01","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O113","案内板の認証パスワード","02","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O114","予約情報アラート","01","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O115","共有事項の設定値","01","","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
"O119","施設ID","01",\N,"20490","A1589","2017-12-26 16:03:04","A3221","2019-10-01 12:06:56","104"
"O119","施設名","02",\N,"医療法人社団 王子会　神戸循環器クリニック","A1589","2017-12-26 16:03:04","A3221","2019-10-01 12:06:56","104"
"O119","施設住所","03",\N,"兵庫県神戸市中央区楠町6-11-5","A1589","2017-12-26 16:03:04","A3221","2019-10-01 12:06:56","104"
"O119","施設電話番号","04",\N,"[phone]","A1589","2017-12-26 16:03:04","A3221","2019-10-01 12:06:56","104"
"R201","配信処理Flag","01","1","","system","2017-11-02 23:15:24","system","2017-11-02 23:15:24","1"
